
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.990228 secs

Time is: 12.972831 secs

Time is: 12.966744 secs

Time is: 12.990951 secs
Nodes: 18
Time is: 12.993082 secs

Time is: 12.990314 secs

Time is: 12.991164 secs

Time is: 12.989515 secs

Time is: 12.988477 secs

Time is: 12.993639 secs

Time is: 12.992608 secs

Time is: 12.987941 secs

Time is: 12.988015 secs

Time is: 12.989604 secs

Time is: 12.993199 secs

Time is: 12.992576 secs

Time is: 12.987632 secs

Time is: 12.992153 secs
