
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 13.077997 secs

Time is: 13.068925 secs

Time is: 13.084477 secs

Time is: 13.056914 secs

Time is: 13.064146 secs

Time is: 13.074606 secs

Time is: 13.084776 secs

Time is: 13.082000 secs

Time is: 13.078933 secs

Time is: 13.080028 secs

Time is: 13.076260 secs

Time is: 13.083697 secs

Time is: 13.082133 secs

Time is: 13.084867 secs
Nodes: 22
Time is: 13.056772 secs

Time is: 13.077460 secs

Time is: 13.064477 secs

Time is: 13.084634 secs

Time is: 13.085280 secs

Time is: 13.083745 secs

Time is: 13.071078 secs

Time is: 13.071690 secs
