
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 18.192019 secs

Time is: 18.203829 secs

Time is: 18.205388 secs

Time is: 18.201010 secs

Time is: 18.207193 secs

Time is: 18.210225 secs

Time is: 18.213680 secs

Time is: 18.208886 secs

Time is: 18.215336 secs

Time is: 18.218822 secs

Time is: 18.219844 secs
Nodes: 32
Time is: 18.220617 secs

Time is: 18.218654 secs

Time is: 18.207136 secs

Time is: 18.215739 secs

Time is: 18.211814 secs

Time is: 18.224112 secs

Time is: 18.223497 secs

Time is: 18.213494 secs

Time is: 18.219731 secs

Time is: 18.214363 secs

Time is: 18.227854 secs

Time is: 18.230289 secs

Time is: 18.239361 secs

Time is: 18.239117 secs

Time is: 18.220915 secs

Time is: 18.226613 secs

Time is: 18.232707 secs

Time is: 18.221483 secs

Time is: 18.240732 secs

Time is: 18.230996 secs

Time is: 18.231719 secs
