
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 26.290196 secs

Time is: 26.273838 secs

Time is: 26.291902 secs

Time is: 26.267659 secs

Time is: 26.290451 secs

Time is: 26.292336 secs
Nodes: 10
Time is: 26.292622 secs

Time is: 26.293033 secs

Time is: 26.292001 secs

Time is: 26.292892 secs
