
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.450266 secs

Time is: 20.443655 secs

Time is: 20.447103 secs

Time is: 20.447294 secs
Nodes: 26
Time is: 20.450566 secs

Time is: 20.447801 secs

Time is: 20.441730 secs

Time is: 20.450659 secs

Time is: 20.431627 secs

Time is: 20.450303 secs

Time is: 20.445304 secs

Time is: 20.446989 secs

Time is: 20.446383 secs

Time is: 20.442567 secs

Time is: 20.449303 secs

Time is: 20.444450 secs

Time is: 20.450839 secs

Time is: 20.443884 secs

Time is: 20.450688 secs

Time is: 20.440993 secs

Time is: 20.445932 secs

Time is: 20.448380 secs

Time is: 20.442675 secs

Time is: 20.449870 secs

Time is: 20.441945 secs

Time is: 20.420470 secs
