
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 46.431914 secs

Time is: 46.431488 secs

Time is: 46.408056 secs

Time is: 46.427434 secs

Time is: 46.431666 secs

Time is: 46.408474 secs

Time is: 46.429642 secs

Time is: 46.434086 secs

Time is: 46.429263 secs

Time is: 46.428335 secs

Time is: 46.431772 secs

Time is: 46.426955 secs

Time is: 46.432397 secs

Time is: 46.412690 secs
