
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.385877 secs

Time is: 16.393772 secs

Time is: 16.395994 secs

Time is: 16.398298 secs

Time is: 16.397976 secs

Time is: 16.397616 secs

Time is: 16.404660 secs

Time is: 16.399669 secs

Time is: 16.397407 secs

Time is: 16.415253 secs

Time is: 16.438004 secs

Time is: 16.415396 secs

Time is: 16.446173 secs

Time is: 16.420662 secs

Time is: 16.442648 secs

Time is: 16.452644 secs

Time is: 16.446506 secs

Time is: 16.444184 secs

Time is: 16.478881 secs

Time is: 16.480005 secs

Time is: 16.488024 secs

Time is: 16.484950 secs

Time is: 16.500275 secs

Time is: 16.510831 secs
Nodes: 28
Time is: 16.517650 secs

Time is: 16.521351 secs

Time is: 16.544389 secs

Time is: 16.596721 secs
