
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.412728 secs

Time is: 19.414821 secs

Time is: 19.422659 secs

Time is: 19.425494 secs
Nodes: 30
Time is: 19.426402 secs

Time is: 19.431121 secs

Time is: 19.423343 secs

Time is: 19.429264 secs

Time is: 19.435030 secs

Time is: 19.434023 secs

Time is: 19.430277 secs

Time is: 19.437543 secs

Time is: 19.427816 secs

Time is: 19.429171 secs

Time is: 19.434625 secs

Time is: 19.440465 secs

Time is: 19.434903 secs

Time is: 19.425147 secs

Time is: 19.446877 secs

Time is: 19.447624 secs

Time is: 19.452601 secs

Time is: 19.452605 secs

Time is: 19.447785 secs

Time is: 19.433706 secs

Time is: 19.457576 secs

Time is: 19.443760 secs

Time is: 19.460620 secs

Time is: 19.436473 secs

Time is: 19.445949 secs

Time is: 19.453630 secs
