
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 9.862846 secs

Time is: 9.924266 secs

Time is: 9.933692 secs

Time is: 9.919129 secs

Time is: 9.951779 secs

Time is: 9.942322 secs

Time is: 9.941332 secs

Time is: 9.975163 secs

Time is: 9.972473 secs

Time is: 9.978791 secs

Time is: 9.984951 secs

Time is: 9.996653 secs

Time is: 9.992332 secs

Time is: 9.992611 secs

Time is: 10.020245 secs

Time is: 10.016930 secs

Time is: 10.082538 secs

Time is: 10.125129 secs

Time is: 10.149361 secs

Time is: 10.253998 secs
Nodes: 22
Time is: 10.269142 secs

Time is: 10.404357 secs
