
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 10.298913 secs
Nodes: 14
Time is: 10.330216 secs

Time is: 10.321193 secs

Time is: 10.324959 secs

Time is: 10.320822 secs

Time is: 10.330189 secs

Time is: 10.330498 secs

Time is: 10.336493 secs

Time is: 10.340803 secs

Time is: 10.338466 secs

Time is: 10.327266 secs

Time is: 10.330419 secs

Time is: 10.347462 secs

Time is: 10.338875 secs
