
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 15.052210 secs

Time is: 15.051214 secs

Time is: 15.052854 secs

Time is: 15.028485 secs

Time is: 15.048712 secs

Time is: 15.030806 secs

Time is: 15.050297 secs

Time is: 15.052575 secs

Time is: 15.047419 secs

Time is: 15.049241 secs

Time is: 15.047805 secs

Time is: 15.047746 secs

Time is: 15.046887 secs

Time is: 15.048010 secs
