
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.650536 secs

Time is: 17.658406 secs

Time is: 17.658820 secs

Time is: 17.658700 secs

Time is: 17.660099 secs

Time is: 17.658994 secs

Time is: 17.662668 secs

Time is: 17.658833 secs

Time is: 17.671162 secs

Time is: 17.670041 secs

Time is: 17.666827 secs

Time is: 17.656757 secs

Time is: 17.681325 secs

Time is: 17.659308 secs

Time is: 17.668001 secs

Time is: 17.694963 secs
Nodes: 26
Time is: 17.716042 secs

Time is: 17.716320 secs

Time is: 17.715233 secs

Time is: 17.726883 secs

Time is: 17.746506 secs

Time is: 17.761610 secs

Time is: 17.760217 secs

Time is: 17.795850 secs

Time is: 17.793500 secs

Time is: 17.856382 secs
