
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.225215 secs

Time is: 7.251709 secs

Time is: 7.252669 secs

Time is: 7.287108 secs

Time is: 7.301206 secs

Time is: 7.308552 secs

Time is: 7.315085 secs

Time is: 7.312666 secs

Time is: 7.323988 secs

Time is: 7.337484 secs

Time is: 7.331475 secs

Time is: 7.337593 secs

Time is: 7.360982 secs

Time is: 7.303359 secs

Time is: 7.351163 secs
Nodes: 30
Time is: 7.345321 secs

Time is: 7.367588 secs

Time is: 7.374492 secs

Time is: 7.384946 secs

Time is: 7.385586 secs

Time is: 7.388282 secs

Time is: 7.389407 secs

Time is: 7.395660 secs

Time is: 7.404518 secs

Time is: 7.434593 secs

Time is: 7.437206 secs

Time is: 7.445572 secs

Time is: 7.438497 secs

Time is: 7.486162 secs

Time is: 7.487562 secs
