
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.400804 secs

Time is: 24.399628 secs

Time is: 24.378979 secs

Time is: 24.398031 secs

Time is: 24.397964 secs

Time is: 24.396687 secs

Time is: 24.397479 secs

Time is: 24.400807 secs
Nodes: 16
Time is: 24.401958 secs

Time is: 24.400990 secs

Time is: 24.399852 secs

Time is: 24.396615 secs

Time is: 24.401053 secs

Time is: 24.399498 secs

Time is: 24.397801 secs

Time is: 24.402479 secs
