
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 12.939674 secs

Time is: 12.944128 secs

Time is: 12.948624 secs

Time is: 12.938703 secs

Time is: 12.953391 secs

Time is: 12.958755 secs

Time is: 12.964145 secs

Time is: 12.970240 secs

Time is: 12.966226 secs

Time is: 12.969672 secs

Time is: 12.969217 secs
Nodes: 18
Time is: 12.972885 secs

Time is: 12.974836 secs

Time is: 12.976912 secs

Time is: 12.974557 secs

Time is: 12.984949 secs

Time is: 12.973865 secs

Time is: 12.964876 secs
