
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 9.697448 secs

Time is: 9.706028 secs

Time is: 9.713245 secs

Time is: 9.710242 secs

Time is: 9.715182 secs

Time is: 9.721751 secs

Time is: 9.723146 secs

Time is: 9.723264 secs
Nodes: 30
Time is: 9.733638 secs

Time is: 9.732785 secs

Time is: 9.725851 secs

Time is: 9.731125 secs

Time is: 9.711324 secs

Time is: 9.728435 secs

Time is: 9.734956 secs

Time is: 9.735823 secs

Time is: 9.739630 secs

Time is: 9.739595 secs

Time is: 9.738833 secs

Time is: 9.740381 secs

Time is: 9.732604 secs

Time is: 9.735981 secs

Time is: 9.734868 secs

Time is: 9.727771 secs

Time is: 9.736623 secs

Time is: 9.739255 secs

Time is: 9.739073 secs

Time is: 9.734453 secs

Time is: 9.741969 secs

Time is: 9.746233 secs
