
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.652572 secs

Time is: 5.680145 secs

Time is: 5.691735 secs

Time is: 5.698984 secs

Time is: 5.704966 secs

Time is: 5.683055 secs

Time is: 5.689088 secs

Time is: 5.728087 secs

Time is: 5.778156 secs

Time is: 5.808133 secs

Time is: 5.863753 secs

Time is: 5.875521 secs

Time is: 5.898025 secs

Time is: 5.902218 secs

Time is: 5.920263 secs

Time is: 5.918071 secs

Time is: 5.916190 secs

Time is: 5.932692 secs

Time is: 5.931192 secs

Time is: 5.933666 secs

Time is: 5.917138 secs

Time is: 5.942738 secs

Time is: 5.947565 secs

Time is: 5.955990 secs

Time is: 5.954827 secs

Time is: 5.984725 secs
Nodes: 28
Time is: 6.034012 secs

Time is: 6.063307 secs
