
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.703035 secs

Time is: 32.704248 secs

Time is: 32.705553 secs

Time is: 32.702895 secs

Time is: 32.707249 secs

Time is: 32.709416 secs

Time is: 32.705073 secs

Time is: 32.704432 secs

Time is: 32.709214 secs
Nodes: 14
Time is: 32.709700 secs

Time is: 32.706754 secs

Time is: 32.709316 secs

Time is: 32.703070 secs

Time is: 32.688825 secs
