
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.410001 secs

Time is: 19.413190 secs

Time is: 19.418781 secs

Time is: 19.426756 secs

Time is: 19.423667 secs

Time is: 19.422700 secs

Time is: 19.429557 secs

Time is: 19.428535 secs

Time is: 19.433870 secs

Time is: 19.427777 secs

Time is: 19.429441 secs

Time is: 19.435623 secs

Time is: 19.438342 secs

Time is: 19.437102 secs

Time is: 19.433842 secs

Time is: 19.434829 secs

Time is: 19.447735 secs

Time is: 19.438583 secs

Time is: 19.453272 secs
Nodes: 30
Time is: 19.434029 secs

Time is: 19.442912 secs

Time is: 19.448523 secs

Time is: 19.432363 secs

Time is: 19.445929 secs

Time is: 19.446490 secs

Time is: 19.451709 secs

Time is: 19.450591 secs

Time is: 19.456947 secs

Time is: 19.445349 secs

Time is: 19.443834 secs
