
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.581011 secs

Time is: 41.589035 secs

Time is: 41.590954 secs

Time is: 41.604141 secs

Time is: 41.606729 secs

Time is: 41.616753 secs

Time is: 41.624600 secs

Time is: 41.647585 secs

Time is: 41.650958 secs

Time is: 41.661520 secs

Time is: 41.663850 secs

Time is: 41.658223 secs

Time is: 41.669906 secs
Nodes: 14
Time is: 41.712579 secs
