
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.130448 secs

Time is: 12.127309 secs

Time is: 12.123403 secs

Time is: 12.126854 secs

Time is: 12.124951 secs
Nodes: 32
Time is: 12.142329 secs

Time is: 12.143379 secs

Time is: 12.152203 secs

Time is: 12.152860 secs

Time is: 12.155275 secs

Time is: 12.141586 secs

Time is: 12.158543 secs

Time is: 12.159706 secs

Time is: 12.162264 secs

Time is: 12.150465 secs

Time is: 12.161985 secs

Time is: 12.161178 secs

Time is: 12.154311 secs

Time is: 12.161383 secs

Time is: 12.158084 secs

Time is: 12.162848 secs

Time is: 12.143334 secs

Time is: 12.150483 secs

Time is: 12.170803 secs

Time is: 12.155157 secs

Time is: 12.176703 secs

Time is: 12.163597 secs

Time is: 12.164529 secs

Time is: 12.172257 secs

Time is: 12.161514 secs

Time is: 12.180248 secs

Time is: 12.169309 secs
