
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.861519 secs

Time is: 13.866684 secs

Time is: 13.867630 secs

Time is: 13.872149 secs

Time is: 13.876575 secs

Time is: 13.878650 secs

Time is: 13.882283 secs

Time is: 13.873069 secs

Time is: 13.885095 secs

Time is: 13.878808 secs

Time is: 13.885804 secs

Time is: 13.879594 secs

Time is: 13.889055 secs

Time is: 13.888999 secs
Nodes: 28
Time is: 13.887425 secs

Time is: 13.883824 secs

Time is: 13.884782 secs

Time is: 13.881011 secs

Time is: 13.887171 secs

Time is: 13.888808 secs

Time is: 13.889299 secs

Time is: 13.895030 secs

Time is: 13.895286 secs

Time is: 13.893025 secs

Time is: 13.904013 secs

Time is: 13.908037 secs

Time is: 13.900420 secs

Time is: 13.904643 secs
