
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 21.853981 secs

Time is: 21.842415 secs

Time is: 21.843077 secs

Time is: 21.836308 secs

Time is: 21.839949 secs

Time is: 21.853760 secs

Time is: 21.855096 secs

Time is: 21.826687 secs

Time is: 21.854309 secs

Time is: 21.846297 secs

Time is: 21.841980 secs

Time is: 21.855317 secs

Time is: 21.836805 secs

Time is: 21.840440 secs

Time is: 21.839376 secs

Time is: 21.822261 secs

Time is: 21.820104 secs

Time is: 21.843400 secs

Time is: 21.840991 secs

Time is: 21.840262 secs

Time is: 21.856925 secs

Time is: 21.848470 secs

Time is: 21.857647 secs

Time is: 21.844357 secs

Time is: 21.847447 secs

Time is: 21.827946 secs

Time is: 21.839649 secs

Time is: 21.848485 secs

Time is: 21.841572 secs

Time is: 21.848366 secs

Time is: 21.842455 secs

Time is: 21.850526 secs
