
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 23.659330 secs

Time is: 23.664290 secs

Time is: 23.688657 secs

Time is: 23.704725 secs

Time is: 23.712531 secs

Time is: 23.734888 secs

Time is: 23.728296 secs

Time is: 23.749819 secs
Nodes: 10
Time is: 23.775458 secs

Time is: 23.763825 secs
