
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 36.651471 secs

Time is: 36.646236 secs

Time is: 36.616917 secs

Time is: 36.623543 secs

Time is: 36.640850 secs

Time is: 36.646593 secs

Time is: 36.497886 secs

Time is: 36.625618 secs

Time is: 36.541223 secs

Time is: 36.597914 secs

Time is: 36.620316 secs

Time is: 36.618800 secs

Time is: 36.512982 secs

Time is: 36.614885 secs

Time is: 36.622566 secs

Time is: 36.636956 secs
Nodes: 20
Time is: 36.623602 secs

Time is: 36.628115 secs

Time is: 36.630713 secs

Time is: 36.405197 secs
