
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 15.119601 secs

Time is: 15.097366 secs

Time is: 15.092784 secs

Time is: 15.114546 secs

Time is: 15.116715 secs

Time is: 15.114982 secs

Time is: 15.099951 secs

Time is: 15.120038 secs

Time is: 15.111957 secs

Time is: 15.111325 secs

Time is: 15.119581 secs

Time is: 15.110505 secs

Time is: 15.108942 secs

Time is: 15.119031 secs

Time is: 15.114658 secs

Time is: 15.115320 secs

Time is: 15.085345 secs

Time is: 15.113075 secs

Time is: 15.120225 secs

Time is: 15.113132 secs

Time is: 15.119922 secs

Time is: 15.089796 secs

Time is: 15.117588 secs

Time is: 15.109551 secs

Time is: 15.120497 secs

Time is: 15.110792 secs

Time is: 15.114080 secs

Time is: 15.111591 secs
