
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 15.852976 secs

Time is: 15.866945 secs

Time is: 15.877162 secs

Time is: 15.979323 secs

Time is: 15.985616 secs

Time is: 16.016519 secs

Time is: 16.059676 secs

Time is: 16.065902 secs

Time is: 16.113844 secs
Nodes: 10
Time is: 16.197899 secs
