
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 17.112716 secs

Time is: 17.126850 secs
Nodes: 30
Time is: 17.114035 secs

Time is: 17.109969 secs

Time is: 17.127224 secs

Time is: 17.107432 secs

Time is: 17.132137 secs

Time is: 17.108446 secs

Time is: 17.124372 secs

Time is: 17.124950 secs

Time is: 17.110581 secs

Time is: 17.132288 secs

Time is: 17.129498 secs

Time is: 17.133208 secs

Time is: 17.128050 secs

Time is: 17.130355 secs

Time is: 17.124266 secs

Time is: 17.128479 secs

Time is: 17.132301 secs

Time is: 17.132151 secs

Time is: 17.124940 secs

Time is: 17.132404 secs

Time is: 17.125970 secs

Time is: 17.121421 secs

Time is: 17.113939 secs

Time is: 17.133647 secs

Time is: 17.128279 secs

Time is: 17.110934 secs

Time is: 17.130925 secs

Time is: 17.109466 secs
