
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 19.143009 secs

Time is: 19.144075 secs

Time is: 19.148195 secs

Time is: 19.147439 secs

Time is: 19.148734 secs

Time is: 19.146791 secs
Nodes: 14
Time is: 19.145447 secs

Time is: 19.147725 secs

Time is: 19.148714 secs

Time is: 19.147681 secs

Time is: 19.143584 secs

Time is: 19.129997 secs

Time is: 19.145065 secs

Time is: 19.144944 secs
