
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 29.102845 secs

Time is: 29.101785 secs

Time is: 29.155252 secs

Time is: 29.157523 secs

Time is: 29.170724 secs
Nodes: 10
Time is: 29.174314 secs

Time is: 29.164861 secs

Time is: 29.183023 secs

Time is: 29.201089 secs

Time is: 29.194344 secs
