
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.617712 secs

Time is: 13.622617 secs
Nodes: 24
Time is: 13.618578 secs

Time is: 13.621716 secs

Time is: 13.611919 secs

Time is: 13.598206 secs

Time is: 13.613742 secs

Time is: 13.615367 secs

Time is: 13.590189 secs

Time is: 13.595159 secs

Time is: 13.620347 secs

Time is: 13.621331 secs

Time is: 13.621669 secs

Time is: 13.617895 secs

Time is: 13.621307 secs

Time is: 13.621549 secs

Time is: 13.622222 secs

Time is: 13.614665 secs

Time is: 13.621548 secs

Time is: 13.611385 secs

Time is: 13.617323 secs

Time is: 13.610286 secs

Time is: 13.620000 secs

Time is: 13.607136 secs
