
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 13.389075 secs

Time is: 13.371461 secs

Time is: 13.387787 secs

Time is: 13.385257 secs

Time is: 13.367722 secs

Time is: 13.390454 secs

Time is: 13.384882 secs

Time is: 13.385502 secs

Time is: 13.385482 secs

Time is: 13.364442 secs

Time is: 13.388113 secs

Time is: 13.386505 secs

Time is: 13.383406 secs

Time is: 13.345530 secs

Time is: 13.389861 secs

Time is: 13.389739 secs

Time is: 13.386519 secs

Time is: 13.389753 secs
