
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.403305 secs

Time is: 6.402419 secs

Time is: 6.413308 secs

Time is: 6.411005 secs
Nodes: 26
Time is: 6.415954 secs

Time is: 6.415708 secs

Time is: 6.414549 secs

Time is: 6.415538 secs

Time is: 6.415329 secs

Time is: 6.420458 secs

Time is: 6.433241 secs

Time is: 6.418142 secs

Time is: 6.431328 secs

Time is: 6.430687 secs

Time is: 6.432894 secs

Time is: 6.426210 secs

Time is: 6.433734 secs

Time is: 6.429974 secs

Time is: 6.447466 secs

Time is: 6.417794 secs

Time is: 6.423495 secs

Time is: 6.439051 secs

Time is: 6.443165 secs

Time is: 6.440634 secs

Time is: 6.422893 secs

Time is: 6.435172 secs
