
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.565458 secs

Time is: 21.561273 secs

Time is: 21.568715 secs

Time is: 21.576516 secs

Time is: 21.590486 secs

Time is: 21.591849 secs

Time is: 21.592677 secs

Time is: 21.594002 secs

Time is: 21.590684 secs

Time is: 21.593401 secs

Time is: 21.602447 secs

Time is: 21.600521 secs

Time is: 21.598630 secs

Time is: 21.603911 secs
Nodes: 18
Time is: 21.618025 secs

Time is: 21.605445 secs

Time is: 21.616011 secs

Time is: 21.627705 secs
