
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 20.124461 secs

Time is: 20.124159 secs

Time is: 20.101697 secs

Time is: 20.121828 secs

Time is: 20.124859 secs

Time is: 20.101185 secs

Time is: 20.122745 secs

Time is: 20.125089 secs

Time is: 20.122009 secs

Time is: 20.121279 secs
