
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 17.440809 secs
Nodes: 10
Time is: 17.442067 secs

Time is: 17.420269 secs

Time is: 17.442054 secs

Time is: 17.419263 secs

Time is: 17.440717 secs

Time is: 17.442393 secs

Time is: 17.420942 secs

Time is: 17.441243 secs

Time is: 17.420308 secs
