
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.763079 secs

Time is: 7.765551 secs

Time is: 7.772936 secs

Time is: 7.774285 secs

Time is: 7.780413 secs

Time is: 7.781221 secs

Time is: 7.784068 secs

Time is: 7.781363 secs

Time is: 7.786454 secs

Time is: 7.789132 secs

Time is: 7.779536 secs

Time is: 7.790464 secs

Time is: 7.780002 secs

Time is: 7.787542 secs

Time is: 7.785101 secs

Time is: 7.787977 secs

Time is: 7.793378 secs

Time is: 7.794787 secs

Time is: 7.797639 secs
Nodes: 30
Time is: 7.800232 secs

Time is: 7.782991 secs

Time is: 7.790825 secs

Time is: 7.793405 secs

Time is: 7.802917 secs

Time is: 7.790296 secs

Time is: 7.801181 secs

Time is: 7.788023 secs

Time is: 7.792701 secs

Time is: 7.795061 secs

Time is: 7.812533 secs
