
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.175474 secs

Time is: 27.152094 secs

Time is: 27.152788 secs

Time is: 27.178537 secs

Time is: 27.176598 secs

Time is: 27.180256 secs

Time is: 27.175619 secs

Time is: 27.159505 secs

Time is: 27.177200 secs

Time is: 27.177065 secs
Nodes: 14
Time is: 27.179312 secs

Time is: 27.157833 secs

Time is: 27.179660 secs

Time is: 27.179647 secs
