
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 16.510571 secs

Time is: 16.479698 secs

Time is: 16.493806 secs

Time is: 16.487235 secs

Time is: 16.497553 secs

Time is: 16.478135 secs

Time is: 16.508958 secs

Time is: 16.474053 secs

Time is: 16.491341 secs

Time is: 16.506993 secs

Time is: 16.511114 secs

Time is: 16.492871 secs

Time is: 16.483253 secs

Time is: 16.505603 secs

Time is: 16.490642 secs

Time is: 16.476156 secs

Time is: 16.479374 secs

Time is: 16.507034 secs

Time is: 16.495262 secs

Time is: 16.484575 secs

Time is: 16.509222 secs

Time is: 16.482097 secs
Nodes: 30
Time is: 16.497894 secs

Time is: 16.496012 secs

Time is: 16.502605 secs

Time is: 16.511317 secs

Time is: 16.491185 secs

Time is: 16.500384 secs

Time is: 16.504789 secs

Time is: 16.477139 secs
