
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.549991 secs

Time is: 18.547339 secs

Time is: 18.562745 secs

Time is: 18.573379 secs

Time is: 18.545481 secs

Time is: 18.510744 secs

Time is: 18.557922 secs

Time is: 18.545874 secs

Time is: 18.561204 secs

Time is: 18.559533 secs

Time is: 18.523051 secs

Time is: 18.551915 secs

Time is: 18.544120 secs

Time is: 18.542655 secs

Time is: 18.558143 secs

Time is: 18.555346 secs

Time is: 18.552907 secs

Time is: 18.570831 secs

Time is: 18.551188 secs

Time is: 18.548118 secs

Time is: 18.567637 secs

Time is: 18.563141 secs

Time is: 18.554190 secs

Time is: 18.565024 secs

Time is: 18.570259 secs

Time is: 18.556740 secs
Nodes: 28
Time is: 18.574012 secs

Time is: 18.543891 secs
