
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.262562 secs

Time is: 19.290371 secs

Time is: 19.279510 secs

Time is: 19.280538 secs

Time is: 19.274955 secs

Time is: 19.277260 secs

Time is: 19.276532 secs

Time is: 19.281844 secs

Time is: 19.285820 secs

Time is: 19.278726 secs

Time is: 19.286962 secs

Time is: 19.275689 secs

Time is: 19.281094 secs

Time is: 19.253097 secs

Time is: 19.282915 secs

Time is: 19.284141 secs

Time is: 19.290647 secs

Time is: 19.283872 secs

Time is: 19.290141 secs

Time is: 19.275173 secs

Time is: 19.235726 secs

Time is: 19.278496 secs

Time is: 19.284954 secs
Nodes: 30
Time is: 19.291094 secs

Time is: 19.276027 secs

Time is: 19.274608 secs

Time is: 19.287904 secs

Time is: 19.284064 secs

Time is: 19.282477 secs

Time is: 19.283440 secs
