
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.611574 secs

Time is: 16.610905 secs

Time is: 16.617915 secs

Time is: 16.613912 secs

Time is: 16.614319 secs

Time is: 16.615545 secs

Time is: 16.617560 secs

Time is: 16.616800 secs

Time is: 16.617263 secs

Time is: 16.614639 secs

Time is: 16.615008 secs

Time is: 16.612627 secs

Time is: 16.618111 secs

Time is: 16.600488 secs
Nodes: 20
Time is: 16.618285 secs

Time is: 16.614164 secs

Time is: 16.610898 secs

Time is: 16.612589 secs

Time is: 16.611967 secs

Time is: 16.610414 secs
