
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.627353 secs

Time is: 17.648186 secs

Time is: 17.646447 secs

Time is: 17.644982 secs

Time is: 17.652654 secs

Time is: 17.659838 secs

Time is: 17.669765 secs

Time is: 17.667852 secs

Time is: 17.669904 secs

Time is: 17.675725 secs

Time is: 17.682698 secs
Nodes: 22
Time is: 17.690836 secs

Time is: 17.670139 secs

Time is: 17.667313 secs

Time is: 17.692754 secs

Time is: 17.695625 secs

Time is: 17.664760 secs

Time is: 17.695922 secs

Time is: 17.700995 secs

Time is: 17.687621 secs

Time is: 17.696764 secs

Time is: 17.707911 secs
