
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 52.757030 secs

Time is: 52.758944 secs

Time is: 52.737825 secs

Time is: 52.752877 secs

Time is: 52.752120 secs

Time is: 52.754265 secs

Time is: 52.758831 secs

Time is: 52.753720 secs

Time is: 52.739921 secs
Nodes: 12
Time is: 52.760959 secs

Time is: 52.756011 secs

Time is: 52.756032 secs
