
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.591938 secs

Time is: 31.584541 secs

Time is: 31.590672 secs

Time is: 31.589955 secs
Nodes: 26
Time is: 31.592513 secs

Time is: 31.590691 secs

Time is: 31.589422 secs

Time is: 31.583538 secs

Time is: 31.584118 secs

Time is: 31.583122 secs

Time is: 31.586231 secs

Time is: 31.572671 secs

Time is: 31.584050 secs

Time is: 31.587774 secs

Time is: 31.585479 secs

Time is: 31.592163 secs

Time is: 31.588648 secs

Time is: 31.587862 secs

Time is: 31.591961 secs

Time is: 31.586570 secs

Time is: 31.582682 secs

Time is: 31.587257 secs

Time is: 31.584824 secs

Time is: 31.573429 secs

Time is: 31.587096 secs

Time is: 31.591815 secs
