
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 12.939167 secs

Time is: 12.969392 secs
Nodes: 22
Time is: 12.963362 secs

Time is: 12.973022 secs

Time is: 12.965769 secs

Time is: 12.967139 secs

Time is: 12.968740 secs

Time is: 12.966307 secs

Time is: 12.957557 secs

Time is: 12.975352 secs

Time is: 12.950294 secs

Time is: 12.971885 secs

Time is: 12.968219 secs

Time is: 12.948409 secs

Time is: 12.974354 secs

Time is: 12.972692 secs

Time is: 12.970385 secs

Time is: 12.975700 secs

Time is: 12.967085 secs

Time is: 12.971385 secs

Time is: 12.973796 secs

Time is: 12.976508 secs
