
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 18.487786 secs

Time is: 18.501416 secs

Time is: 18.504233 secs

Time is: 18.501129 secs

Time is: 18.499491 secs

Time is: 18.500185 secs

Time is: 18.503191 secs

Time is: 18.501389 secs

Time is: 18.482119 secs

Time is: 18.498529 secs

Time is: 18.499252 secs

Time is: 18.501179 secs

Time is: 18.497438 secs

Time is: 18.497551 secs
