
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.643131 secs

Time is: 17.638860 secs

Time is: 17.642429 secs

Time is: 17.644872 secs

Time is: 17.657221 secs

Time is: 17.655330 secs

Time is: 17.661366 secs

Time is: 17.662366 secs

Time is: 17.664580 secs

Time is: 17.650482 secs

Time is: 17.672789 secs

Time is: 17.665619 secs

Time is: 17.673647 secs

Time is: 17.673630 secs

Time is: 17.671796 secs

Time is: 17.670396 secs

Time is: 17.675383 secs

Time is: 17.681402 secs

Time is: 17.672676 secs

Time is: 17.673484 secs
Nodes: 22
Time is: 17.702142 secs

Time is: 17.671354 secs
