
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.387557 secs

Time is: 31.379404 secs

Time is: 31.368155 secs

Time is: 31.392445 secs

Time is: 31.380361 secs

Time is: 31.388549 secs

Time is: 31.381001 secs

Time is: 31.380857 secs

Time is: 31.391896 secs

Time is: 31.391932 secs

Time is: 31.378429 secs

Time is: 31.369123 secs
Nodes: 26
Time is: 31.366107 secs

Time is: 31.392651 secs

Time is: 31.393068 secs

Time is: 31.389324 secs

Time is: 31.381880 secs

Time is: 31.379168 secs

Time is: 31.390564 secs

Time is: 31.379197 secs

Time is: 31.380172 secs

Time is: 31.384238 secs

Time is: 31.383167 secs

Time is: 31.383552 secs

Time is: 31.386556 secs

Time is: 31.385091 secs
