
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.063716 secs

Time is: 6.068834 secs
Nodes: 32
Time is: 6.083514 secs

Time is: 6.075047 secs

Time is: 6.084113 secs

Time is: 6.075122 secs

Time is: 6.082810 secs

Time is: 6.080620 secs

Time is: 6.088285 secs

Time is: 6.090827 secs

Time is: 6.085041 secs

Time is: 6.080537 secs

Time is: 6.085471 secs

Time is: 6.082919 secs

Time is: 6.092702 secs

Time is: 6.087971 secs

Time is: 6.089064 secs

Time is: 6.080570 secs

Time is: 6.096843 secs

Time is: 6.099326 secs

Time is: 6.098574 secs

Time is: 6.082997 secs

Time is: 6.098313 secs

Time is: 6.097282 secs

Time is: 6.099011 secs

Time is: 6.098817 secs

Time is: 6.086284 secs

Time is: 6.107472 secs

Time is: 6.097969 secs

Time is: 6.103811 secs

Time is: 6.090219 secs

Time is: 6.087917 secs
