
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.728050 secs

Time is: 27.725794 secs

Time is: 27.723633 secs

Time is: 27.738278 secs

Time is: 27.742747 secs

Time is: 27.746962 secs

Time is: 27.753709 secs

Time is: 27.775631 secs

Time is: 27.767613 secs

Time is: 27.796948 secs

Time is: 27.788998 secs
Nodes: 14
Time is: 27.815024 secs

Time is: 27.782712 secs

Time is: 27.782723 secs
