
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 49.057252 secs
Nodes: 10
Time is: 49.041699 secs

Time is: 49.048606 secs

Time is: 49.055383 secs

Time is: 49.060876 secs

Time is: 49.058563 secs

Time is: 49.059107 secs

Time is: 49.056805 secs

Time is: 49.054927 secs

Time is: 49.061320 secs
