
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 11.822499 secs

Time is: 11.831527 secs

Time is: 11.832002 secs

Time is: 11.837294 secs

Time is: 11.840638 secs

Time is: 11.847905 secs

Time is: 11.851456 secs

Time is: 11.850122 secs

Time is: 11.850577 secs

Time is: 11.857781 secs

Time is: 11.853713 secs

Time is: 11.860787 secs

Time is: 11.859310 secs

Time is: 11.848177 secs

Time is: 11.864327 secs
Nodes: 20
Time is: 11.889551 secs

Time is: 11.912837 secs

Time is: 11.901265 secs

Time is: 11.903157 secs

Time is: 11.920795 secs
