
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 15.055237 secs

Time is: 15.046122 secs

Time is: 15.051574 secs

Time is: 15.025783 secs

Time is: 15.042720 secs
Nodes: 10
Time is: 15.055284 secs

Time is: 15.055114 secs

Time is: 15.037602 secs

Time is: 15.048352 secs

Time is: 15.044187 secs
