
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 34.083884 secs

Time is: 34.084567 secs

Time is: 34.052145 secs
Nodes: 10
Time is: 34.077180 secs

Time is: 34.078544 secs

Time is: 34.081758 secs

Time is: 34.081875 secs

Time is: 34.054464 secs

Time is: 34.084002 secs

Time is: 34.087505 secs
