
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 30.667541 secs

Time is: 30.665505 secs

Time is: 30.664567 secs

Time is: 30.664224 secs

Time is: 30.666556 secs

Time is: 30.667335 secs

Time is: 30.664754 secs

Time is: 30.666860 secs

Time is: 30.650529 secs

Time is: 30.668544 secs
Nodes: 12
Time is: 30.668569 secs

Time is: 30.647137 secs
