
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 16.167596 secs

Time is: 16.175541 secs

Time is: 16.175649 secs

Time is: 16.175373 secs

Time is: 16.176006 secs

Time is: 16.178190 secs

Time is: 16.182149 secs

Time is: 16.184452 secs

Time is: 16.190678 secs

Time is: 16.193244 secs

Time is: 16.192320 secs

Time is: 16.198692 secs

Time is: 16.201309 secs

Time is: 16.202349 secs

Time is: 16.200966 secs

Time is: 16.202466 secs

Time is: 16.203221 secs
Nodes: 24
Time is: 16.212918 secs

Time is: 16.211631 secs

Time is: 16.215722 secs

Time is: 16.197549 secs

Time is: 16.216071 secs

Time is: 16.214092 secs

Time is: 16.219793 secs
