
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.559496 secs

Time is: 14.561970 secs

Time is: 14.564441 secs

Time is: 14.559272 secs

Time is: 14.564168 secs

Time is: 14.577175 secs

Time is: 14.578464 secs

Time is: 14.579622 secs
Nodes: 20
Time is: 14.584924 secs

Time is: 14.587767 secs

Time is: 14.585478 secs

Time is: 14.593372 secs

Time is: 14.591518 secs

Time is: 14.583696 secs

Time is: 14.587023 secs

Time is: 14.588469 secs

Time is: 14.607181 secs

Time is: 14.604560 secs

Time is: 14.622071 secs

Time is: 14.607181 secs
