
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 12.166920 secs

Time is: 12.166260 secs

Time is: 12.179245 secs

Time is: 12.205614 secs

Time is: 12.204217 secs

Time is: 12.209596 secs

Time is: 12.223284 secs

Time is: 12.224267 secs

Time is: 12.219682 secs

Time is: 12.252213 secs

Time is: 12.253050 secs

Time is: 12.307167 secs

Time is: 12.291223 secs

Time is: 12.311429 secs

Time is: 12.315236 secs

Time is: 12.326740 secs
Nodes: 20
Time is: 12.331639 secs

Time is: 12.327966 secs

Time is: 12.365312 secs

Time is: 12.474513 secs
