
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.397802 secs

Time is: 10.403671 secs

Time is: 10.411444 secs

Time is: 10.414943 secs

Time is: 10.417223 secs

Time is: 10.415683 secs

Time is: 10.430327 secs

Time is: 10.425798 secs

Time is: 10.432717 secs
Nodes: 16
Time is: 10.433635 secs

Time is: 10.430816 secs

Time is: 10.435678 secs

Time is: 10.432676 secs

Time is: 10.438426 secs

Time is: 10.425570 secs

Time is: 10.437386 secs
