
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 20.789229 secs

Time is: 20.811347 secs

Time is: 20.811115 secs

Time is: 20.787421 secs

Time is: 20.783563 secs

Time is: 20.803690 secs

Time is: 20.804394 secs

Time is: 20.812416 secs

Time is: 20.808691 secs

Time is: 20.802011 secs

Time is: 20.788453 secs

Time is: 20.811254 secs

Time is: 20.803939 secs

Time is: 20.808292 secs
Nodes: 26
Time is: 20.798232 secs

Time is: 20.809809 secs

Time is: 20.768187 secs

Time is: 20.806966 secs

Time is: 20.804451 secs

Time is: 20.802665 secs

Time is: 20.806377 secs

Time is: 20.812180 secs

Time is: 20.813171 secs

Time is: 20.808699 secs

Time is: 20.790377 secs

Time is: 20.782121 secs
