
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 13.607593 secs
Nodes: 26
Time is: 13.609541 secs

Time is: 13.589407 secs

Time is: 13.610220 secs

Time is: 13.585173 secs

Time is: 13.609091 secs

Time is: 13.600154 secs

Time is: 13.610983 secs

Time is: 13.607075 secs

Time is: 13.606448 secs

Time is: 13.600932 secs

Time is: 13.604109 secs

Time is: 13.610478 secs

Time is: 13.608708 secs

Time is: 13.610949 secs

Time is: 13.605663 secs

Time is: 13.605676 secs

Time is: 13.585992 secs

Time is: 13.580207 secs

Time is: 13.602692 secs

Time is: 13.609097 secs

Time is: 13.592380 secs

Time is: 13.611197 secs

Time is: 13.603821 secs

Time is: 13.601353 secs

Time is: 13.601664 secs
