
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.624775 secs

Time is: 41.627885 secs

Time is: 41.625534 secs

Time is: 41.641460 secs

Time is: 41.638311 secs

Time is: 41.647340 secs

Time is: 41.654054 secs

Time is: 41.660041 secs

Time is: 41.654645 secs

Time is: 41.651780 secs

Time is: 41.681100 secs
Nodes: 14
Time is: 41.689263 secs

Time is: 41.693793 secs

Time is: 41.694721 secs
