
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 32.336599 secs

Time is: 32.379380 secs

Time is: 32.382870 secs

Time is: 32.393311 secs

Time is: 32.381576 secs

Time is: 32.395402 secs

Time is: 32.396718 secs

Time is: 32.402291 secs

Time is: 32.422363 secs

Time is: 32.403181 secs

Time is: 32.432190 secs

Time is: 32.437959 secs
